Market,Date,Open,Close,Pattis,Jodis
Milan Night,17/10/2025,"9, 5","7, 2","237, 249, 458, 577","92, 17, 90, 50, 54, 27, 23, 59, 13, 52"
Rajdhani Night,17/10/2025,"4, 5","8, 7","069, 266, 459, 557","47, 46, 54, 58, 72, 31, 74, 18, 39, 52"
Main Bazar,17/10/2025,"4, 3","8, 4","112, 166, 369, 446","48, 34, 57, 46, 93, 83, 61, 82, 30, 90"
Time Bazar,18/10/2025,"1, 4","1, 6","038, 047, 268, 347","41, 16, 72, 46, 17, 47, 62, 85, 23, 00"
Milan Day,18/10/2025,"9, 4","0, 9","027, 347, 479, 568","40, 29, 63, 19, 44, 28, 32, 98, 06, 35"
Rajdhani Day,18/10/2025,"1, 8","6, 4","013, 123, 128, 369","16, 34, 99, 84, 65, 23, 77, 70, 91, 19"
Kalyan,18/10/2025,"3, 1","0, 7","034, 037, 067, 236","30, 12, 67, 94, 29, 53, 24, 51, 07, 41"
Milan Night,18/10/2025,"4, 9","7, 3","058, 135, 149, 557","47, 98, 95, 23, 88, 26, 91, 84, 15, 48"
Rajdhani Night,18/10/2025,"7, 0","7, 3","012, 179, 299, 467","77, 03, 05, 04, 49, 37, 84, 08, 35, 60"
Main Bazar,18/10/2025,"4, 3","8, 4","112, 166, 369, 446","48, 34, 30, 93, 69, 83, 76, 57, 46, 61"
Time Bazar,20/10/2025,"2, 1","9, 8","128, 225, 279, 778","28, 19, 58, 46, 38, 17, 40, 65, 98, 33"
Milan Day,20/10/2025,"1, 8","2, 2","011, 345, 378, 669","12, 10, 82, 63, 11, 42, 94, 34, 19, 99"
Rajdhani Day,20/10/2025,"6, 5","3, 3","139, 267, 445, 899","53, 69, 58, 77, 23, 08, 87, 68, 74, 21"
Kalyan,20/10/2025,"8, 0","2, 8","026, 037, 057, 567","52, 54, 86, 40, 42, 08, 60, 14, 28, 94"
Milan Night,20/10/2025,"2, 2","1, 4","048, 236, 255, 455","24, 21, 10, 94, 90, 28, 87, 00, 97, 79"
Rajdhani Night,20/10/2025,"4, 2","0, 0","013, 145, 235, 336","40, 20, 23, 02, 03, 94, 33, 51, 38, 80"
Main Bazar,20/10/2025,"1, 3","8, 0","488, 489, 558, 689","10, 38, 60, 50, 99, 09, 71, 68, 94, 19"
Time Bazar,21/10/2025,"3, 4","3, 0","118, 166, 355, 455","33, 40, 27, 78, 22, 00, 28, 44, 80, 11"
Milan Day,21/10/2025,"9, 3","6, 6","247, 268, 466, 568","96, 36, 16, 33, 27, 48, 10, 12, 41, 65"
Rajdhani Day,21/10/2025,"8, 8","6, 6","033, 099, 268, 459","86, 66, 12, 59, 64, 85, 89, 52, 68, 09"
Kalyan,21/10/2025,"1, 2","4, 1","047, 335, 589, 699","14, 21, 91, 31, 02, 23, 28, 62, 55, 80"
Milan Night,21/10/2025,"6, 6","2, 8","015, 079, 228, 567","62, 68, 05, 12, 87, 69, 95, 43, 21, 11"
Rajdhani Night,21/10/2025,"5, 8","1, 6","134, 456, 489, 899","51, 86, 55, 76, 02, 59, 20, 23, 53, 16"
Main Bazar,21/10/2025,"0, 9","5, 3","019, 249, 445, 469","05, 74, 99, 93, 98, 24, 10, 52, 36, 57"
Time Bazar,22/10/2025,"0, 9","0, 0","037, 127, 136, 568","00, 80, 01, 92, 30, 38, 63, 40, 44, 33"
Milan Day,22/10/2025,"4, 1","1, 3","137, 166, 248, 399","12, 11, 43, 26, 24, 51, 42, 86, 29, 68"
Rajdhani Day,22/10/2025,"2, 5","0, 6","136, 169, 237, 889","52, 20, 60, 50, 85, 57, 11, 01, 39, 06"
Kalyan,22/10/2025,"2, 3","3, 5","156, 238, 339, 689","23, 90, 37, 21, 88, 35, 00, 14, 02, 11"
Milan Night,22/10/2025,"4, 0","3, 8","068, 127, 468, 788","43, 08, 29, 76, 70, 56, 18, 62, 74, 48"
Rajdhani Night,22/10/2025,"1, 0","5, 9","136, 234, 456, 588","09, 15, 16, 10, 74, 13, 11, 02, 96, 50"
Main Bazar,22/10/2025,"9, 1","6, 6","027, 079, 123, 236","96, 19, 94, 86, 33, 28, 60, 02, 79, 93"
Time Bazar,23/10/2025,"6, 2","2, 9","009, 048, 079, 589","29, 62, 12, 84, 36, 00, 48, 02, 16, 43"
Milan Day,23/10/2025,"4, 5","2, 4","059, 069, 138, 248","42, 54, 34, 55, 02, 89, 25, 00, 41, 03"
Rajdhani Day,23/10/2025,"7, 4","8, 8","034, 059, 099, 125","78, 88, 40, 52, 75, 41, 32, 84, 11, 49"
Kalyan,23/10/2025,"8, 3","0, 0","026, 136, 145, 689","30, 80, 87, 82, 05, 38, 21, 63, 72, 08"
Milan Night,23/10/2025,"1, 0","2, 9","046, 137, 289, 589","33, 12, 09, 79, 71, 58, 29, 43, 89, 52"
Rajdhani Night,23/10/2025,"3, 0","7, 8","346, 377, 389, 558","37, 97, 08, 83, 54, 02, 10, 52, 30, 82"
Main Bazar,23/10/2025,"5, 1","1, 5","029, 159, 227, 456","31, 11, 50, 01, 51, 88, 25, 44, 60, 57"
Time Bazar,24/10/2025,"1, 6","5, 2","078, 079, 137, 589","15, 02, 19, 62, 16, 57, 06, 67, 48, 84"
Milan Day,24/10/2025,"0, 7","0, 3","016, 136, 479, 788","00, 53, 72, 16, 86, 65, 36, 49, 45, 09"
Rajdhani Day,24/10/2025,"6, 5","6, 0","079, 136, 159, 259","16, 68, 84, 74, 72, 59, 34, 20, 00, 04"
Kalyan,24/10/2025,"2, 0","8, 1","189, 588, 589, 677","01, 28, 78, 85, 90, 64, 56, 25, 19, 14"
Milan Night,24/10/2025,"9, 5","7, 4","266, 348, 458, 478","54, 97, 17, 65, 77, 89, 85, 43, 02, 45"
Rajdhani Night,24/10/2025,"7, 0","7, 3","012, 179, 467, 488","77, 03, 49, 84, 04, 05, 35, 55, 60, 16"
Main Bazar,24/10/2025,"8, 7","1, 4","133, 146, 167, 279","81, 74, 79, 12, 03, 14, 42, 84, 49, 56"
Time Bazar,25/10/2025,"1, 1","1, 6","038, 047, 268, 399","41, 16, 72, 17, 46, 15, 47, 19, 62, 05"
Milan Day,25/10/2025,"4, 2","3, 0","129, 256, 347, 479","98, 29, 40, 06, 19, 32, 38, 35, 28, 63"
Rajdhani Day,25/10/2025,"1, 8","5, 6","123, 128, 159, 369","16, 84, 65, 77, 34, 70, 99, 86, 33, 23"
Kalyan,25/10/2025,"3, 2","0, 7","034, 037, 067, 138","30, 12, 94, 29, 24, 07, 67, 18, 51, 53"
Milan Night,25/10/2025,"4, 9","7, 3","058, 135, 149, 557","47, 98, 26, 95, 64, 84, 15, 91, 23, 97"
Rajdhani Night,25/10/2025,"7, 0","7, 3","012, 179, 467, 488","77, 04, 03, 49, 84, 05, 06, 60, 37, 08"
Main Bazar,25/10/2025,"8, 7","1, 2","133, 138, 146, 279","81, 74, 79, 03, 14, 84, 56, 12, 49, 68"
Time Bazar,27/10/2025,"1, 2","8, 9","128, 225, 279, 778","19, 28, 46, 17, 58, 38, 65, 40, 48, 98"
Milan Day,27/10/2025,"1, 6","2, 0","011, 024, 244, 669","12, 10, 82, 63, 11, 96, 74, 19, 34, 65"
Rajdhani Day,27/10/2025,"5, 7","3, 9","139, 234, 267, 557","53, 69, 23, 77, 58, 08, 87, 68, 42, 74"
Kalyan,27/10/2025,"8, 4","2, 6","057, 079, 248, 567","86, 91, 42, 54, 52, 28, 60, 40, 08, 75"
Milan Night,27/10/2025,"2, 2","1, 4","048, 236, 255, 455","21, 24, 94, 13, 90, 10, 97, 43, 28, 66"
Rajdhani Night,27/10/2025,"2, 4","0, 0","013, 145, 235, 336","40, 20, 02, 03, 23, 94, 67, 13, 51, 86"
Main Bazar,27/10/2025,"1, 3","0, 8","488, 489, 558, 689","10, 38, 99, 60, 19, 71, 50, 09, 51, 88"
Time Bazar,28/10/2025,"2, 4","3, 4","013, 068, 445, 688","44, 23, 37, 97, 11, 80, 28, 19, 09, 31"
Milan Day,28/10/2025,"8, 7","1, 3","008, 115, 399, 788","81, 78, 03, 32, 84, 66, 42, 86, 21, 11"
Rajdhani Day,28/10/2025,"0, 6","8, 5","014, 037, 123, 189","08, 65, 12, 52, 09, 48, 61, 77, 07, 94"
Kalyan,28/10/2025,"0, 8","5, 4","112, 224, 267, 479","85, 04, 53, 25, 23, 81, 30, 61, 80, 73"
Milan Night,28/10/2025,"2, 7","2, 7","039, 179, 467, 778","77, 22, 61, 04, 11, 41, 95, 32, 90, 34"
Rajdhani Night,28/10/2025,"5, 7","0, 4","034, 235, 266, 357","50, 32, 74, 42, 20, 86, 59, 49, 02, 12"
Main Bazar,28/10/2025,"0, 7","5, 4","019, 249, 356, 557","05, 74, 93, 99, 98, 20, 83, 96, 36, 71"
Time Bazar,29/10/2025,"2, 0","1, 5","037, 038, 447, 589","91, 00, 25, 20, 13, 24, 35, 89, 92, 86"
Milan Day,29/10/2025,"2, 7","2, 9","066, 126, 246, 557","79, 22, 59, 77, 15, 97, 95, 54, 30, 89"
Rajdhani Day,29/10/2025,"6, 5","0, 8","015, 145, 159, 189","60, 95, 58, 15, 32, 89, 65, 61, 13, 10"
Kalyan,29/10/2025,"3, 6","1, 8","148, 178, 189, 489","31, 88, 61, 58, 46, 20, 81, 66, 91, 02"
Milan Night,29/10/2025,"7, 8","2, 4","077, 179, 279, 778","74, 87, 02, 34, 14, 80, 08, 20, 99, 60"
Rajdhani Night,29/10/2025,"7, 1","3, 3","025, 029, 256, 346","73, 13, 10, 42, 48, 72, 09, 50, 52, 31"
Main Bazar,29/10/2025,"5, 8","7, 8","023, 125, 134, 368","57, 77, 95, 05, 87, 46, 68, 70, 03, 07"
Time Bazar,31/10/2025,"6, 5","8, 4","125, 258, 268, 347","64, 12, 18, 57, 39, 55, 96, 38, 99, 20"
Milan Day,31/10/2025,"8, 3","0, 5","134, 267, 578, 689","35, 85, 20, 88, 33, 11, 18, 08, 71, 05"
Rajdhani Day,31/10/2025,"8, 9","0, 3","099, 157, 388, 668","90, 81, 70, 23, 87, 63, 03, 08, 79, 50"
Kalyan,31/10/2025,"7, 7","0, 2","019, 034, 278, 679","70, 72, 19, 38, 30, 73, 22, 89, 74, 83"
Milan Night,31/10/2025,"8, 0","5, 2","127, 258, 345, 567","85, 02, 95, 08, 12, 36, 38, 45, 72, 18"
Rajdhani Night,31/10/2025,"2, 3","1, 4","058, 066, 128, 338","31, 24, 41, 54, 14, 52, 20, 75, 91, 39"
Main Bazar,31/10/2025,"8, 0","6, 2","026, 156, 466, 578","86, 02, 80, 46, 35, 81, 52, 53, 59, 34"
Time Bazar,01/11/2025,"5, 4","4, 2","013, 022, 138, 177","54, 49, 57, 42, 62, 59, 05, 71, 87, 78"
Milan Day,01/11/2025,"6, 0","9, 2","024, 045, 118, 129","69, 02, 05, 04, 89, 78, 15, 63, 35, 49"
Rajdhani Day,01/11/2025,"0, 8","1, 0","044, 136, 344, 479","01, 80, 32, 05, 43, 23, 77, 48, 22, 14"
Kalyan,01/11/2025,"7, 4","5, 1","128, 223, 248, 267","75, 71, 46, 99, 18, 49, 26, 25, 61, 12"
Milan Night,01/11/2025,"7, 4","4, 2","149, 345, 356, 557","79, 32, 44, 00, 63, 03, 71, 28, 40, 42"
Rajdhani Night,01/11/2025,"0, 4","9, 5","036, 069, 112, 136","05, 49, 03, 06, 77, 04, 09, 74, 63, 18"
Main Bazar,01/11/2025,"1, 6","0, 9","128, 349, 479, 559","69, 10, 64, 14, 47, 27, 20, 28, 93, 74"
Time Bazar,03/11/2025,"4, 4","1, 6","029, 077, 158, 178","46, 41, 98, 30, 81, 24, 57, 51, 09, 73"
Milan Day,03/11/2025,"1, 5","1, 9","036, 038, 159","82, 68, 11, 57, 39, 89, 66, 19, 23, 34"
Rajdhani Day,03/11/2025,"8, 5","6, 5","267, 349, 378, 456","86, 55, 05, 66, 85, 80, 33, 61, 00, 47"
Kalyan,03/11/2025,"8, 9","1, 7","099, 368, 469, 579","81, 53, 97, 71, 88, 54, 48, 42, 85, 70"
Milan Night,03/11/2025,"7, 6","9, 1","029, 079, 126, 269","61, 79, 27, 53, 64, 14, 12, 82, 78, 09"
Rajdhani Night,03/11/2025,"4, 3","3, 0","013, 145, 247, 445","40, 33, 02, 38, 13, 03, 05, 06, 23, 76"
Main Bazar,03/11/2025,"4, 7","2, 7","016, 188, 237, 699","72, 47, 88, 61, 66, 68, 84, 27, 32, 74"
